Reaction,Flux_Normalized
10FTHFtm,0.0141723751615389
2DR1PP,0.01096248026067
2HBO,-0.0112919698064024
34DHOXPEGOX,-0.0166133167713641
34DHOXPEGt,-0.0166133167713641
34DHXMANDACOX,0.00612255787071454
34DHXMANDACOX_NADP_,0.0126650270683023
34HPLFM,0.0208289415246787
3DPHBH1,0.000133983243955605
3DPHBH2,0.000133724284119018
3MOX4HOXPGALDOX,0.00950127627587504
3MOX4HOXPGALDOX_NADP_,-0.00878338900751156
3SALAASPm,-0.0114440173679559
3SALATAim,0.00138426885506839
3SPYRSPm,0.00138426885506839
41R2A1H12BOOX,0.00217426816765352
4HBZCOAFm,0.000148674376751525
4HBZFm,0.000148674376751525
4HOXPACDOX_NADP_,0.00180871869782184
4MPTNLte,0.0017944807600998
4MPTNLtm,-0.0017944807600998
A4GALTc,0.00443389884962817
AACTOOR,0.00249837776074947
AACTtm,0.00249837776074947
ACACT1rm,0.00300155120829561
ACACT1x,0.00953298764945054
ACACT8p,0.00183819924788935
ACACT9p,0.00097711838333234
ACCOACm,0.0418492604711416
ACGALFUCGALACGALFUC12GAL14ACGLCGALGLUSIDEte,-0.00225337982261683
ACGALFUCGALACGALFUCGALACGLCGAL14ACGLCGALGLUSIDEte,-0.000692272746063242
ACGALK,0.0152667136901948
ACGALK2,0
ACGALtly,0.00482847088862776
ACGAM6PSi,0.0193519494396527
ACGAMK,0.00436600388007991
ACGAMPM,0.0118003731097466
ACGAMtly,0.00352923348643212
ACNACNGAL14ACGLCGALGLUSIDEte,-0.00151628492199119
ACNAM9PL,0.00043626358395148
ACNAMlt,-0.00400136080298587
ACNAMPH,0.00043626358395148
ACOAD10m,0.0040844783245801
ACOAD8m,0
ACOAD9m,0.00768816108330016
ACOAO7p,0.00751082475151909
ACONTm,-0.00514665758341977
ACRNtm,-0.0615864990097969
ADEt,-0.00310048197576945
ADHAPtx,0.0168743313690294
ADK1m,0.00606541182463045
ADK3,-0.0634877091464384
ADK3m,0.00199315261415056
ADKd,0.00407942152191346
ADMDC,0.00339131288434232
ADNK1m,0.00650464167111317
ADNt,-0.00643941103029436
ADNtm,0.0048078452666257
ADPMAN,0.00181340044719334
ADRNCPT1,0.00287742119112029
ADRNCPT2,0.00287742119112022
ADRNCRNt,0.000329355864909715
ADRNt,-0.00185421659120584
ADSK,0.00634515061325305
AGLPC,0.00142613304386929
AGLPH,0.00142613304386929
AGPAT1,0.00194859203819532
AKGDm,0.0558486704698439
AKGtp,0.0685861322443417
ALATA_L,-0.0261471282937305
ALCD21_L,0.00139092561428059
ALCD22_D,0.0115665392589902
ALCD2yf,0.0540286756182897
ALDD21,0.0137702764571447
ALDD2y,0.0187127946702137
ALDSTRNte,0.00102241406777494
ALDSTRNtm,-0.00102241406777494
ALOX12,0.000801994786059703
ALOX5,0.00157006849377896
ALOX52,0.0313511755414245
ALR2,0.00139092561428059
ALR3,0.00139092561428059
AMACR2p,0.00240585522750565
AMETt2m,0.0201093422497744
AMPtp,-0.00858401991576472
AOBUTDsm,0.00249837776074947
APAT2rm,0.00215214014413566
ARACHCOAtx,0.000850888159629282
ARACHCPT1,0.000608496649346936
ARACHCPT2,0.00060849664934823
ARACHCRNt,-0.000820780915564665
ARACHDCOAtx,0.0180690891885593
ARACHDt2,0.0246575036991943
ARACHDtr,0.023778839321675
ARGSS,0.000755633325738724
ARSA,0.000596578714709229
R_group_phosphotase_1,0.00272077276101453
R_group_phosphotase_2,0.00194859203819532
R_group_phosphotase_3,0.00244223667062874
ARTFR203,0.0283403343654965
ARTFR41,0.00703631113322862
ARTFR61,0.033576460970314
ARTPLM1,0.0458741961155489
ARTPLM3,0.00244223667062874
ASNNm,0.0191030396047753
ASNt4,0.0322250216354758
ASNtm,0.0191030396047753
ASPTAm,0.00765902223681964
ATP1ter,0.00191209084805465
ATP2ter,-0.00232676735485518
ATPasel,0.000779129595533043
ATPH2e,0.0167664105929728
ATPtm,0.049246384829814
ATPtx,0.00858401991576472
BALAtmr,0.00215214014413566
BHMT,0.0149044791479326
BILDGLCURt,-0.00936756445181265
BILDGLCURtr,0.00766368879593728
BILGLCURtr,-0.0144043677332544
BILIRED,0.0149425583901254
BILIRUBt2,-0.0195021259854489
BILIRUBtr,0.00766368879593728
BUTt2m,0.0020781146736472
C160CPT1,0.0230796625823622
C161CPT1,0.0248151594734149
C161CPT12,-0.0195184265783547
C161CPT22,-0.00999878376224965
C161CRNt,0.0248151594734149
C180CPT1,0.0119946259059271
C180CPT2,0.0149541993484557
C180CRNt,0.00634625940580471
C181CPT2,0.0110685526504678
C181CRNt,0.00448409195398761
C204CPT1,-0.0163024057250426
C204CPT2,0.00176668346351689
C226COAtx,-0.00114462399462159
C226CPT1,0.00488933525402356
C226CPT2,0.00488933525402373
C226CRNt,0.000695490439218527
CATm,0.027209874578306
CATp,0.0357924603894713
CDIPTr,-0.00256047687325881
CDS,0.000911523675066406
CDSm,0.00117622308678697
CEPTE,0.00156120756896687
CERK,0.00882515394193183
CERT1gt,0.0127799978116318
CERT1rt,-0.00137505954882577
CERT2gt,0
CERT2rt,0.00151057033558156
CHAT,-0.0131312192346298
CHLPCTD,0.00189711185230555
CHLtm,-0.00510213618811526
CHOLK,0.00100754914973837
CHOLtu,-0.00153519608483234
CHSTEROLt2,0.0115507941951729
CHSTEROLt3,-0.00799583944989248
CHSTEROLtg,0.0107629005593801
CHTNASE,0.000424344659199764
CITtam,-0.0262041672848793
CITtbm,0.00196608065583992
CKc,-0.0539862938897376
CLOHtex2,0.0183293940759319
CLPNDCOAtx,0.00114462399462159
CLPNDCPT1,0.000390505160903273
CLPNDCPT2,0.000390505160904046
CLPNDCRNt,-0.00207532826544624
CLPNDt,0.00123714746836373
CLS_hs,8.10320767802722e-06
CMPSAS,0.0225445924756368
CO2tm,0.0359981796530723
COAtp,-0.00846620807151039
COt,0.000795450641553764
COUCOAFm,0.000148674376751525
CRMPte,0.00725866673512873
CRNt,-0.063491949889436
CRTSTRNt,0.00102241406777494
CRTSTRNtm,0.00102241406777494
CRVNCtr,0.00288599658529356
CSm,0.0095836442573336
CSNATm,-0.0615864990097969
CSNATp,0.00323267150058579
CSNATr,-0.00260228927766622
CYSGLUexR,0.00191636061726433
CYSO,0.00138426885506799
CYSTA,0.00148998357965824
CYTDt,-0.00452353969115502
CYTK10,0.00882265532409572
CYTK11,0.0109322093657559
CYTK11n,-0.00022911947961952
CYTK12,-0.00845419316026094
CYTK13,3.96836484588878e-05
CYTK13n,-0.00362000002199709
CYTK14,-0.00981268023607864
CYTK14n,0.000452085803597006
CYTK1m,0.00117622308678697
CYTK3,0.0223333672893872
CYTK4,0.0242235137498672
CYTK4n,0.000452085803597256
CYTK5,0.00246982315196644
CYTK6,0.00142162244800567
CYTK9,-0.00934115936066843
DADNK,0.0017616570732717
DADNt4,0.00676103389676191
DAGK_hs,-0.0200648152774168
DAGt,-0.0324792444772715
DASCBR,0.000977287494752239
DCIm,-0.000962631691506896
DCK1n,-0.00181138436611699
DCK2n,-0.00113356352830398
DCSPTN1COAtx,-0.00151328300211793
DCSPTN1CPT1,0.000451896922461436
DCSPTN1CPT2,0.000451896922462533
DCSPTN1CRNt,-0.0020416613531803
DCSPTN1t,-0.00208164349758358
DCTPtn,0.00294494789441947
DCYTD,0.0052047766541119
DCYTt,-0.0151618594279311
DECDPtm,0.000267707528074623
DESAT18_7,0.00208608367003158
DESAT18_8,0.00213671599333583
DESAT22_2p,0.00114462399462159
DGNSKm,0.0027209815941385
DGSNt,-0.00268748752595448
DGSNtm,0.0027209815941385
DHAPA,0.0168743313690294
DHCR242r,0.0445320991576785
DHCRD1,0.038973277420306
DHCRD2,0.00821184048819741
DHDPBMTm,0.000267707528074623
DHEASt,-0.0214528737602021
DHEASULT,0.00131135810797349
DHFtm,0.00588397750453657
DHPR2,0.0449969786256362
DINt,0.00818929718478374
D_LACt2,-0.0465880679410357
D_LACtm,-0.0465880679410357
DLNLCGCPT1,-0.0103011579179757
DLNLCGCPT2,0.0010474821377673
DLNLCGCRNt,-0.00147808588212943
DLNLCGt,0.00309439616975828
DMNONCRNt,-0
DNDPt26m,0.0132970229221681
DNDPt28m,0
DNDPt31m,0.0230430856292772
DNDPt33m,0
DNDPt41m,0.0363401085514455
DNDPt42m,0.00873696424862958
DOPABMO,0.000977287494752239
DOPAQNISO1,0.00059394743005739
DOPAt4_2_r,0.000470278169473472
DOPAtu,-0.0132136355111978
DPHMBDCm,0.000267707528074623
DPPS,0.000267707528074623
DRIBt,-0.00932942775725339
DRPA,0.0274863660443921
DTDPtn,0.0173332636906354
DTTPtn,-0.0173332636906361
DUDPtn,-0.00923925487741469
DURIt,-0.0407109703302811
EBP2r,0
ECOAH1x,-0.000426299524749413
EICOSTETCPT1,0.00258493700424543
EICOSTETCPT2,0.00258493700425016
EICOSTETCRNt,0.000119366979355673
EICOSTETt,0.00221228658013471
ELAIDCPT1,0.000902641613731401
ELAIDCPT2,-0.00107786779278265
ELAIDCRNt,-0.00124692065266862
ELAIDt,-0.0559411361483854
ESTRADIOLt,-0.00112893199074128
ESTRADIOLtr,0.0278498363508192
ESTRONESt,-0.0192437375738457
ESTRONEtr,-0.0294801980815195
ESTSULT,0.00192581086098543
ETHAK,0.00199745981615762
EX_10fthf5glu[e],0.0341837298756995
EX_10fthf6glu[e],-0.0341837298756995
EX_13_cis_retnglc[e],0.0140751683939936
EX_2hb[e],0.011291969806402
EX_34dhoxpeg[e],-0.0166133167713641
EX_4hphac[e],0.00180871869782184
EX_4mptnl[e],0.0017944807600998
EX_5mthf[e],-0.0128076202626818
EX_acgalfucgalacgalfuc12gal14acglcgalgluside_hs[e],0.00225337982261683
EX_acgalfucgalacgalfucgalacglcgal14acglcgalgluside_hs[e],0.000692272746063242
EX_ach[e],-0.0170273074809211
EX_acnacngal14acglcgalgluside_hs[e],0.00151628492199119
EX_adp[e],-0.00720305275052699
EX_adrn[e],-0.002165079745603
EX_ak2lgchol_hs[e],0.000711373516145055
EX_ala_B[e],-0.00201709297142691
EX_aldstrn[e],0.00102241406777494
EX_amp[e],0.019866892568743
EX_arach[e],-0.003664175630342
EX_arachd[e],-0.0208590596604917
EX_ascb_L[e],-0.00248585551332873
EX_atp[e],0.0184846733117805
EX_bildglcur[e],-0.00766368879593762
EX_bilglcur[e],0.0031041212006138
EX_bilirub[e],0.0195021259854489
EX_chol[e],0.00153519608483234
EX_chtn[e],-0.000424344659199764
EX_clpnd[e],-0.00120911395801714
EX_co[e],0.000795450641553764
EX_crmp_hs[e],0.00725866673512873
EX_crn[e],0.063491949889436
EX_crtstrn[e],-0.00102241406777494
EX_crvnc[e],-0.00278516216564016
EX_dag_hs[e],0.0170123371327244
EX_dcsptn1[e],0.00208134669734235
EX_dhdascb[e],0.00248585551332873
EX_dheas[e],0.00131135810797318
EX_dlnlcg[e],-0.00189148705411055
EX_dopa[e],-0.0144101325593026
EX_eicostet[e],-0.00222268519485111
EX_elaid[e],0.0559408393481442
EX_estradiol[e],0.00112893199074128
EX_estrones[e],-0.000808632215628709
EX_fucfucfucgalacglc13galacglcgal14acglcgalgluside_hs[e],0.000675655834259128
EX_fucfucfucgalacglcgal14acglcgalgluside_hs[e],0.00211448501376171
EX_fucgalfucgalacglcgalgluside_hs[e],0.00334487494400743
EX_gbside_hs[e],-0.00147585771337553
EX_gchola[e],-0.00120569107140091
EX_gq1balpha_hs[e],0.00247038396600299
EX_gt1a_hs[e],0.000349260997124876
EX_gthox[e],0.0145154746177627
EX_gthrd[e],-0.0098966477666287
EX_h2o2[e],-0.0477474727925136
EX_ha[e],-0.00176461674321606
EX_hco3[e],0.0614473812032658
EX_hdca[e],0.00961015752548302
EX_hdcea[e],0.000776271039091485
EX_hestratriol[e],0.00163036173070033
EX_hexc[e],0.00299062829907462
EX_hom_L[e],-0.00133141253636213
EX_hpdca[e],0.00187947523390911
EX_idp[e],-0.012952148625011
EX_imp[e],0.0204572402689719
EX_lac_D[e],0.0465880679410357
EX_leuktrB4[e],-0.0446399747413603
EX_leuktrC4[e],0.00940508023955492
EX_leuktrD4[e],0.00712709567992185
EX_leuktrE4[e],0.014818999621947
EX_lgnc[e],-0.00216030699969628
EX_lneldc[e],0.00560174703283463
EX_lnlc[e],-0.0023123431252476
EX_lnlnca[e],-0.0153622261903548
EX_lnlncg[e],-0.0168683865989972
EX_lpchol_hs[e],-0.00250034435210892
EX_meoh[e],-0.00281517099147809
EX_mthgxl[e],0.0126403157513328
EX_no[e],0.000748284183498838
EX_nrpphr[e],-0.00191486794126512
EX_nrvnc[e],-0.00104751190685503
EX_o2s[e],-0.0666500929563469
EX_oagt3_hs[e],0.000510266356696901
EX_ocdca[e],-0.0228252290857769
EX_ocdcea[e],-0.0161965963990616
EX_octa[e],0.00270052219002957
EX_paf_hs[e],0.000714759527724236
EX_pchol_hs[e],-0.00209766317212273
EX_pe_hs[e],-0.038223575523952
EX_peplys[e],-0.00211411309735484
EX_pglyc_hs[e],0.0046080110842905
EX_pheacgln[e],0.00214320078440977
EX_prgstrn[e],-0.000962417996610859
EX_prostge1[e],-0.0181501451918259
EX_prostge2[e],0.00260902476692225
EX_ptdca[e],-3.9209450641076e-05
EX_retfa[e],-0.0469495051092654
EX_retn[e],0.0244515882274287
EX_retnglc[e],0.00141903088791669
EX_Rtotal[e],0.0368997416027071
EX_Rtotal2[e],0.0602836478509933
EX_Rtotal3[e],0.0125727870528423
EX_sphs1p[e],0.0110659759801505
EX_strdnc[e],-2.9680024052835e-07
EX_tethex3[e],-2.96800240195384e-07
EX_tetpent3[e],-2.9680024052835e-07
EX_tetpent6[e],-0.00259335485400015
EX_tettet6[e],-2.9680024052835e-07
EX_thf[e],0.0122699481302092
EX_tmndnc[e],0.00386679545855438
EX_tststerone[e],-0.000707562285031358
EX_tsul[e],0.00148998357965887
EX_ttdca[e],-0.00180940420235643
EX_utp[e],-0.059837833246554
EX_vacc[e],0.00284185951866601
EX_vitd3[e],0
EX_whhdca[e],0.0007641630396333
EX_whtststerone[e],-0.00136233530190987
EX_xolest2_hs[e],0.0246026728941434
EX_xoltri24[e],0.000531913763848313
EX_xoltri27[e],0.00176047398517997
FACOAL140i,0.00454400358232739
FACOAL150,0.0248778563104105
FACOAL160i,0.00164479453975838
FACOAL170,0.00248843092852906
FACOAL180i,0.000892259895053919
FACOAL1822,-0.00478954825412617
FACOAL1831,0.00660663594099091
FACOAL1832,0.0401167840117573
FACOAL184,-0.0209207071355544
FACOAL191,0
FACOAL203,-0.0007998334439028
FACOAL2042,0.00307642835560438
FACOAL205,-0.0212754076128106
FACOAL206,-0.00858401991576472
FACOAL224,0.00298503630930241
FACOAL2251,-0.00122625716248142
FACOAL2252,0.00209607962638271
FACOAL226,0.00363317062514237
FACOAL241,0.00105335604911656
FACOAL244_1,0
FACOAL245_1,0.00344261662230142
FACOAL245_2,0
FACOAL246_1,0
FACOAL260,-0.00212893919290281
FACOAL40im,0.0020781146736472
FADH2tru,0.0445320991576785
FADtru,0.0445320991576785
FAH3,0.0007641630396333
FALDtly,0.00281517099147809
FAOXC161802m,0.000784027689960092
FAOXC1811601m,0.000553604075030142
FAOXC2031836m,0.0010474821377673
FAOXC204,0.000589445834631681
FAOXC204184m,0.00223441719601082
FAOXC2051843m,0.000258177295727708
FAOXC2242046m,0.00245265579839899
FAOXC226205m,0.00488933525402373
FAOXC2452256x,0.00259305805375933
FAS120COA,0.000596771686526326
FATP1t,0.0110650690998646
FATP2t,-0.00883326453747121
FATP3t,-0.0150368571069801
FATP4t,-0.00232022569922355
FATP6t,-0.00404455617614509
FATP9t,-0.00707028678722919
FCLTm,0.00078978633620389
FE2t,0.00121694792691938
FE3R2e,0.00248585551332873
FORt2m,-0.00159068455235956
FRDPtc,-0.000775067000166201
FRDPtr,0.000775067000166201
FRUt1r,-0.0365325257612675
FTHFDH,0.00420418558409938
FTHFLm,0.00159068455235956
FUCFUCFUCGALACGLC13GALACGLCGAL14ACGLCGALGLUSIDEte,-0.000675655834259128
FUCFUCFUCGALACGLCGAL14ACGLCGALGLUSIDEte,-0.00211448501376171
FUCGALFUCGALACGLCGALGLUSIDEte,-0.00334487494400743
FUMm,-0.0488164815885723
FUMtm,0.00648921410008875
G3PD2m,0.0036596746547122
G6PDH1rer,0.0223723598693951
GABAVESSEC,0.00113181527380456
GACMTRc,-0.0539862938897376
GALGLUSIDEtl,-0.00400136080298587
GALt1r,0.00170544148426354
GALtly,0.00196676061771021
GAO2,0.000510266356696901
GBA,0.00896414859872017
GBSIDEte,-0.00147585771337553
GCHOLAte,0.00120569107140091
GDPtg,0.0685861322443417
GFUCS,0.00512378470159535
GGH_10FTHF6GLUe,0.0341837298756995
GGNG,0.000684913611261689
GGT6,-0.000537250326684399
GLBRAN,0.0101340597081281
GLCAASE8ly,0.00176461674321606
GLCAASE9ly,0.00176461674321606
GLCt1r,-0.00920157973712594
GLCt2_2,-0.0306514069801695
GLCtly,0.00482296891489858
GLCURter,0.0591707874188222
GLCURtly,-0.00352923348643212
GLDBRAN,0.0102189792726304
GLGNS1,0.0101340597081281
GLNtm,0.0134989218881744
GLPASE1,0.0101340597081281
GLPASE2,0.000684913611261689
GLUCYS,0.000370818676288043
GLUDym,0.0139356712133119
GLUNm,0.0206749275825658
GLUt2m,0.00951094610063992
GLXtp,-0.00242162525097372
GLYAMDTRc,-0.0539862938897376
GLYATm,0.00249837776074947
GLYC3Ptm,0.0464595579282634
GLYOp,0.00242162525097372
GLYOXm,0.0465880679410357
GLYtm,0.00321217190542511
GLYtp,0.00242162525097372
GPAM_hs,0.0122001828200973
GQ1BALPHAte,0.00247038396600299
GT1Ate,0.000349260997124876
GTHO,0.0106410871263829
GTHOm,0.0103502067363553
GTHPe,0.0145154746177627
GTHRDtr,0.00133468829089384
GTHS,0.000370818676288043
GUACYC,0.000683841699757191
GULNDer,0.0591707874188222
GULNter,0.0591707874188222
H2CO3Dm,0.017802270429287
H2O2t,0.0650238807505731
H2O2tly,0.0106822562815767
H2O2tm,0.0430472822779361
H2O2tp,0.0156208400719254
H2Otly,0.00563021393720709
H2Otn,0.00849842000737393
H2Otp,-0.0138613898625773
HACD1x,-0.000426299524749413
HAtly,0.00176461674321606
HBZOPT10m,0.000267707528074623
HDCAter,0.0685861322443417
HDD2COAtx,-0.00751082475151909
HESTRATRIOLte,0.00163036173070033
HESTRATRIOLtr,-0.00163036173070033
HEX4,0.00113621241032131
HEXCCOAtx,0.00097711838333234
HEXCt,-0.00297864321431102
HIBDm,0.00593168504173605
HMGCOASim,0.00300155120829561
HMGCOAtx,-0.00528038816377478
HMGLm,0.00300155120829561
HOXG,0.000344922350627725
HPACtr,0.00180871869782184
HPDCACRNt,-0.0113448878008484
HPDCAt,-0.0017108961153342
HSD11B1r,-0.0223723598693951
HSD11B2r,0.0223723598693951
HSD17B1,-0.0282962390604166
HSD17B42x,0.00159419173901321
Htg,-0.0685861322443417
Htr,-0.0453128236845811
ICDHy,0.00907074560478632
ICDHyrm,-0.029835767780306
ILEt4,0.0307242983943014
ILEtec,0.000553793442844109
INSt,0.00509723265697002
ITCOAL1m,-0.000628690738733872
ITCOALm,0.000628690738733872
LACZe,0.00614622746570026
LCADim,0.00139092561428059
LDH_Lm,0.00139092561428059
LEUKTRB4tr,-0.00356493980265637
LGNCCOAtx,1.01927049277273e-05
LNELDCCPT1,0.000273000150835645
LNELDCCPT2,0.000273000150836336
LNELDCCRNt,-0.00218813445971807
LNELDCt,-0.00560204383307585
LNLCCPT1,-0.000250460842897983
LNLCCPT2,0.000981514428362608
LNLCt,-0.00380297995827424
LNLNCACPT1,0.00493250963150288
LNLNCACPT2,0.00493250963150288
LNLNCACRNt,0.00493250963150288
LNLNCAt,0.0151317677277138
LNLNCGCPT1,-0.0191885301963842
LNLNCGCPT2,-0.00175627312135345
LNLNCGCRNt,-0.00185444555618465
LNLNCGt,0.0169989328615955
LNSTLSr,0.000387533500083101
LPASE,0.0091385832957048
LPCHOLt,0.00250034435210892
LTC4CP,0.000537250326684399
LTD4DP,-0.000537250326684399
LYStiDF,0.0141388778600577
MALSO4tm,0.0116453294575486
MALTly,0.00160765630496619
MALtm,-0.00743909970196376
MALTt1r,0.00371070459590888
MANt1r,0.00113621241032131
MAOX,0.000717887268363485
MDRPD,0.000135047172708417
MEOHt2,0.00281517099147809
MEOHtly,0.00281517099147809
METAT,0.000674854636473649
METS,0.0144557520197299
MGSA,0.00151262613349102
MGSA2,0.0536108035795868
MI13456PK,0.000538333977694652
MI145PK,0
MLTG1,0.00462854218841972
MLTG1ly,0.00160765630496619
MMCDm,0.00239746292568706
MMEm,0.00239746292568706
MMMm,0.00353422211604899
MMSAD3m,0.00297600527777813
MMTSADm,0.00593168504173605
MOGAT,0.000267710721066002
MTAP,0.000135047172708417
MTHFCm,-0.0157630597138989
MTHFD2m,-0.0521296905049576
MTHFDm,0.0363666307910583
MTHGXLt,0.0126403157513328
NACHEX27ly,0.00176461674321606
NACUP,0
NADPHtru,0.0254536757042373
NADPHtxu,0.0267126869749064
NADPtru,0.0254536757042373
NADPtxu,0.0267126869749064
NADtpu,0.0168056885951215
NAt,0.066156101633162
NAt5,-0.0303900157515645
NDP7er,0.00292960122349825
NDPK1m,-0
NDPK2n,-0.000681477724706904
NDPK3m,0.00117622308678697
NDPK4n,0.0103198580080656
NDPK5n,-0.00022911947961952
NDPK6m,-0.0450770728000751
NDPK6n,-0.00923925487741469
NDPK7n,-0.00181138436611643
NDPK8n,0.00339340566057245
NH4tp,-0.00242162525097372
NICRNS,0.0108911742183918
NMNATm,0.00236938135255451
NMNS,0.0014341463950806
NNMT,0.00154656947938249
NORANMT,0.000717887268363485
NOS1,0.000748284183498838
NOS2,0.000748284183498838
NOt,-0.000748284183498838
NP1,0.0108911742183918
NRPPHRt4_2_r,-0.00679522037063446
NRPPHRtu,-0.0175783868658486
NRVNCCOAtx,-0.000935944064847645
NTPP9,0.000946731910597831
O2ter,0.00623747183885183
O2tp,0.024113363664935
OAGT3te,0.000510266356696901
OCCOAtx,0.026311756198294
OCDCAtr,0.00888989041435517
OCDCEAtr,0.00418131078638447
OIVD2m,0.00768816108330016
ORNt3m,0.0410997891828535
ORNTArm,-0.0410997891828535
P4501B1r,0.00163036173070033
PA_HSter,0.00625978906236909
PACCOAL,0.00544697667183105
PAFS,0.000714759527724236
PCHOL_HSter,0.0129629336928988
PCHOL_HStg,0.0127799978116318
PCHOLPm_hs,0.00510213618811526
PCm,0.00389070267635404
PDE4,0.000683841331449661
PE_HSter,0.00427903672996538
PE_HStm,0.00510213618811526
PEFLIP,0.000735028655713305
PEFLIPm,0
PEPCKm,0.00196608065583992
PEt,0.0374885468682379
PETHCT,0.00199745981615762
PETOHMm_hs,0.00510213618811526
PETOHMr_hs,0.000530782290212293
PGESr,0.0261655481806152
PGISr,-0.0165637211429433
PGLer,0.0223723598693951
PGLYCt,-0.0046080110842905
PGPPT,0.00346389734061625
PGS,0.00038915938583767
PGSr,0.0010950049248443
PHACCOAGLNAC,0.00214320078440977
PHEACGLNt,0.00214320078440977
PHEMEtm,0.00078978633620389
PHEt4,0.0283905471759695
PHETA1m,-0.0119899592584709
PI345P3P,0.00120587989729303
PI345P5P,0.000829964034085721
PI3P4K,0.0029041827711684
PI3P5K,0.0043671903680909
PI45P4P,0.00120587989729303
PIK3,0.00120587989729323
PIK5,0.00276266476618146
PIK5n,0.000740834870039936
PIter,-0.0102294171919518
PItn,0.000740834870039936
PItx,-0.0270871826367789
PLA2,0.000267711056452189
PMI1346PH,0.000538333977694652
PPAm,0.00250653086567851
PPAP,0.00119563953056983
PPCOAOm,0.000823865133642477
PPDOx,0.0147394940198015
PPItr,0.0053489460314724
PPItx,-0.00756575576893872
PPPG9tm,0.000996571691813821
PPPGOm,0.00049828584590691
PRDXl,0.00281517099147809
PRGNLONEtm,-0.0017944807600998
PRGNLONEtr,-0.0345608266167095
PRGSTRNt,0.000962417996610859
PRISTANALtx,0.0137702764571447
PRISTCOAtx,-0
PRISTtx,-0.0137702764571447
PROD2m,0.0258237130221221
PROSTGE1t,0.000997660205587778
PROSTGE2t,-0.00260902476692225
PROSTGI2tr,0.0165637211429433
PROtm,0.053078184869191
PRPNCOAHYDm,0.000823865133642477
PS_HSter,0.0044979053277037
PSSA1_hs,-0.0217463033106167
PSSA2_hs,0.019447052431615
PTDCACRNt,0
PTDCAt,0
PTE2x,0.0120478936353873
PVD3,0
PYNP2r,0.034582797757612
PYRt2m,-0.00188604300129112
PYRt2p,0.0189608370651565
RADH2,0.0469495051092654
RAI3,0.0137936741413721
RBK_D,0.00124066712221275
RDH1a,0.0469495051092654
RETHe,0.0469495051092654
RETNGLCt,0.00141903088791669
RETNGLCt2,0.0140751683939936
RETNGLCtr,0.00141903088791669
RETNtr,0.00141903088791669
RIBt2,0.000959305317585255
RNMK,0.00227744358053275
RTOT2,0.0318828761611836
RTOT4,0.00703631113322862
