Reaction,Flux
2MCITt,0.0123636363641708
3MOX4HOXPGALDOX,0.0141818181818182
3SALAASPm,0
ACACT1rm,0.00472727272727273
ADAe,0
ALATA_L,-0.00290909090836067
ARGSS,0
R_group_phosphotase_1,0
R_group_phosphotase_2,0
ARTFR31,0.0620606060606061
ARTPLM1,0.0349090909090909
ARTPLM2,0
ASNNm,0
ASNtm,0
ATP1ter,0
ATPtm,0.0141818181818182
BILDGLCURtr,0
BILIRED,0
BILIRUBtr,0
CATm,0.00709090909090909
CDIPTr,0
CEPTC,0
CHLPCTD,0
CHOLt4,0.0290909090908826
CITtbm,0.00472727272790507
CLS_hs,0
COt,0
CYSGLUexR,-10000
CYSt4,6999.93345454545
CYTDK1,0
CYTDt,0
CYTK9,0
DADNK,0
DADNt4,0
DAGK_hs,-0.00581818181854032
DAGt,-0.00581818181854032
DASCBR,0.00290909090909091
DESAT18_5,0
DESAT18_9,0
DINt,0.034909090909423
DLNLCGCRNt,-0.000848484847665532
DOPABMO,0.00290909090909091
DRPA,0.0349090909090909
ECOAH1m,0.00472727272790507
EX_2mcit[e],0.0123636363641708
EX_arachd[e],0
EX_atp[e],0
EX_bildglcur[e],0
EX_bilglcur[e],0
EX_chol[e],-0.0290909090908826
EX_cmp[e],999.994181818181
EX_co[e],0
EX_crn[e],0
EX_crvnc[e],0
EX_inost[e],0
EX_lnlc[e],0
EX_no[e],0
EX_ocdca[e],-0.0620606060601858
EX_ocdcea[e],0
EX_octa[e],-0.00860606060632563
EX_pchol_hs[e],0.0328484848487278
EX_pglyc_hs[e],0
EX_ps_hs[e],-0.00375757575784519
EX_retn[e],0.0123636363641708
EX_Rtotal[e],0.00581818181854032
EX_utp[e],0
FACOAL1832,0
FACOAL226,0
FACOAL80i,0.00860606060606061
FUMm,0
G6Pter,0
GLCt1r,0.0100000000002183
GLDBRAN,0
GLNtm,0.00945454545454545
GLUDxm,0.00945454545399116
GLUNm,0.00945454545454545
GLUTCOADHm,0.0141818181818182
GPAM_hs,0.0349090909090909
GUACYC,0
H2O2tm,0.0141818181818182
H2Oter,0
HACD1m,0.00472727272790507
HOXG,0
Htr,0
INSTt2r,0
KCC2t,-10000
LDH_Lm,0.00472727272790507
L_LACtm,0.00472727272727273
LPS2,0
MAOLNOR,0.0141818181818182
MCITS,0.0123636363636364
NCKt,1500.01277272727
NDP6,0
NOS1,0
NOS2,0
NTD7e,0
O2tm,-0.00709090909003862
OCCOAtm,0.00860606060606061
OCTAt,0.00860606060632563
PCm,0.00472727272727273
PDE4,0
PEPCKm,0.00472727272727273
PGLYCt,0
PI345P3P,0
PI45P3K,0
PLA2_2,0
PPPG9tm,0
PPPGOm,0
PSSA1_hs,-0.0290909090908826
PSt3,0.00375757575784519
RAI3,-0.0123636363641708
RTOT3,0.0698181818181818
SALMCOM,0.00290909090909091
SMS,0
SUCCt2m,0
SUCD1m,0
UDPGP,0
UMPK2,0
UMPK3,0
UMPK6,0
XOLEST2te,0
EX_prpp[e],0
r0002,0
r0051,0
r0139,999.994181818181
r0301,0
r0541,-0.0189090909098013
r0801,0.00472727272790507
r0838,-0.0189090909098013
r0892,0
r0941,0.00472727272790507
r1050,0
r1103,0
r1116,0
r1181,0
r1185,0
r1187,0
r1188,0
r1189,0
r1190,0
r1290,0.0283636363636364
r1352,0
r1393,0
r1401,0.000848484847665532
r1403,0
r1544,3000.06654545455
r1551,-3000.06654545455
r1560,-0.00290909090836067
r1568,0
r1574,-10000
r1579,3000.076
r1588,0
r1589,6999.93345454545
r1590,-6999.93345454545
r1597,1000.02436363636
r1598,-2000.05163636364
r1610,-10000
r1619,-10000
r1621,6999.924
r1637,-10000
r1642,-10000
r1653,-10000
r1656,10000
r1657,0
r1659,-10000
r1671,0
r2111,-0.0123636363641708
r2114,0.0123636363641708
r2344,0
r2357,10000
r2359,-10000
r2373,-0.00945454545399116
r2374,0.0141818181818962
r2420,-0.0141818181818962
r2473,0
r2513,0
r2532,-9999.98763636364
RE0583C,0
RE1919C,-0.00290909090836067
RE1921C,-0.00290909090836067
RE2649C,-0.0123636363641708
RE3238C,-0.0706666666665114
RE3273C,0
RE3301C,-0.0290909090908826
RE3567C,-10000
EX_cdp[e],-999.994181818181
EX_citr_L[e],0
EX_HC02205[e],-10000
EX_HC02207[e],10000
EX_crm_hs[e],0
PIt8,0.0490909090913192
C4DCe,0
EX_c4dc[e],0
FAOXC4C4DCc,0
FAOXC61C4m,0.000848484848484849
FAOXC8C6m,0.00860606060606061
HEXCOAACBP,0.00775757575757576
SUCCACT,0
HISCAT1,-999.985090909091
HISSNAT5tc,-999.985090909091
ILELAT1tc,0
LINOFATPtc,0
OLEICFATPtc,0
PCHOLHSTDe,0.0328484848484584
CHOLESTle,0
NODe,0
OCDCAFATPc,0.0620606060606061
THYMDtr2,0
DCMPtr,0
XMPtr,0
EX_dcmp[e],0
EX_xmp[e],0
ARACHDFATPtc,0
CLCFTRte,-10000
CRNATBtc,0
r1492,1500.01277272727
MAGLINL_HSe,0.00581818181818182
EX_hxcoa[e],0.00775757575684111
EX_maglinl_hs[e],0.00581818181854032
HXCOAte,0.00775757575684111
EX_5aop[e],0
NORMETEt,0.0112727272735356
EX_normete_L[e],-0.0112727272735356
EX_gluglu[e],0.00472727272790507
EX_mettrpphe[e],-1000.02436363636
GLUGLUt,-0.00472727272790507
METTRPPHEt,1000.02436363636
GLUGLUr,-0.00472727272790507
METTRPPHEr,1000.02436363636
MALOAtm,0
PSDm_hsc,0.00375757575757576
CE0328te,0
5AOPt2,0
AGPAT2,0.0349090909090909
CA2t,-1500.01277272727
DXTRNt,0
EX_dxtrn[e],0
ASPTA,0.0123636363641708
CPPPGO,0
CTPS1,0
EX_asn_L[e],-0.0123636363641708
EX_cytd[e],0
EX_dad_2[e],0
EX_din[e],-0.034909090909423
EX_h[e],-1000
EX_h2o[e],-1000
EX_ile_L[e],0
EX_ins[e],0
EX_leu_L[e],0
EX_met_L[e],1000.02436363636
EX_o2[e],-0.01
EX_pi[e],999.94509090909
EX_ppi[e],0
EX_pro_L[e],0
EX_thymd[e],0
EX_val_L[e],0
FCLTc,0
FUM,0
G3PD1,-0.00654545454563049
GALU,0
GK1,0
GLNS,0
HEX1,0.01
HMBS,0
MTHFD,0.00290909090836067
NDPK1,0.00472727272790507
O2t,0.0100000000002183
PGI,0.0100000000002183
PGMT,0
PPA,0
PPBNGS,0
PUNP6,0.034909090909423
TMDK1,0
TPI,-0.034909090909423
UPP3S,0
UPPDC1,0
r0127,0.0123636363636364
r0570,0.034909090909423
EX_gly[e],0
EX_cys_L[e],0
EX_ala_L[e],0.00290909090836067
EX_his_L[e],0
EX_thr_L[e],0
EX_gln_L[e],-0.00945454545399116
EX_phe_L[e],1000.02436363636
EX_tyr_L[e],0
NTD5,0
NTD6,0
EX_nh4[e],0.0454545454558684
NH4tb,9999.95454545454
ARGSL,0
CYTK1,0
CYTK2,0
EX_hxan[e],0.034909090909423
EX_trp_L[e],1000.02436363636
HYXNt,-0.034909090909423
LDH_L,-0.00472727272790507
PFK,0.01
PYK,0.00472727272727273
EX_ppa[e],-0.0123636363641708
EX_ade[e],0
EX_acald[e],0.034909090909423
ACALDt,-0.034909090909423
MTHFD2,-0.00290909090836067
TD2GLTRCOAm,0.00472727272727273
3HGLUTCOAm,0.00472727272727273
3OHGLUTACm,0.00472727272727273
3OHGLUTACtm,0.00472727272727273
3OHGLUTACte,0.00472727272727273
EX_3ohglutac[e],0.00472727272790507
ETHMALCOAc,0.000848484848484849
METHSUCCOAc,0.000848484848484849
METHSUCC,0.000848484848484849
METHSUCCte,0.000848484848484849
EX_methsucc[e],0.000848484847665532
34DHOXMANDte,0.0141818181818962
13_CIS_RETNte,-0.0123636363641708
EX_13_cis_retn[e],-0.0123636363641708
EX_34dhoxmand[e],0.0141818181818962
FDPte,0.0100000000002183
EX_fdp[e],0.0100000000002183
CE5629t,-0.00290909090836067
EX_CE5629[e],-0.00290909090836067
CRMte,0
HMR_0293,-0.0706666666665114
HMR_0468,0
HMR_0482,0.0283636363636364
HMR_0495,0
HMR_0501,0
HMR_0553,0
HMR_0561,0
HMR_0594,0
HMR_0602,0
HMR_0653,0.00375757575757576
HMR_0654,0.00375757575757576
HMR_0657,0.00375757575757576
HMR_0795,0
HMR_1897,0
HMR_2287,0
HMR_2293,0
HMR_2753,-0.000848484847665532
HMR_3156,0.000848484848484849
HMR_3831,0
HMR_3864,0
HMR_4756,0
HMR_4767,0
HMR_5409,0.00472727272727273
HMR_6755,-0.0141818181818962
HMR_9727,0
EX_glc_D[e],-0.01
35DHPVStep,-0.00472727272790507
35DHPVSthc,-0.00472727272790507
4HATVLACteb,0
4HATVLACtep,0
EX_nfdlac[e],1999.98581818182
EX_nfdoh[e],-1999.98581818182
NFDLAChc,1999.98581818182
NFDLACtep,1999.98581818182
NFDOHtep,-1999.98581818182
EX_h2co3[e],-0.00472727272790507
ATPS4minew,0.0189090909090909
NADH2_u10minew,0.0189090909090909
biomass_ob,0
biomass_ex,0
